env: prod
generated_at: 2026-02-11T22:11:02.226Z
owner_initial_did: did:key:z6Mkmc2XiTrPe6pWcBrQ4EBzKMA4fv44hxFYeeqrwE3cV1cu
owner_current_did: did:key:z6MkwP7uBQxDucz6BhsapRSFaS9FvLT4uENvupxPViCN9D6i
controller_initial_did: did:key:z6MkiNmzFuae2ckqkKz6KEYvwfLEB2JfxvjBw8PdAAhKkKZs
controller_current_did: did:key:z6MkhJST4DZxZwGBpKEZxCnQmExjkWwTcEEGkq8jbHP4dUce
agent_did: did:key:z6MkrsLoKwnxw6bDMcnawfvSb752Wxv9p5amMS8jbcLHoGE9

canonical_issue: f93efe0b330febdaceee75c60b3b25328bc8ce5a401f6f0714481f611de512e7
transfer_freeze_error: CONTROLLER_TRANSFER_FROZEN
identity_import_tampered_error: IMPORT_BUNDLE_TAMPERED
legacy_sensitive_issue_error: LEGACY_SENSITIVE_SCOPE_FORBIDDEN
verify_token_control_denied_error: TOKEN_CONTROL_TRANSITION_FORBIDDEN
verify_token_control_revoked_error: REVOKED
