env: staging
generated_at: 2026-02-12T00:57:11.397Z
owner_initial_did: did:key:z6MkfLJkSoLeY8czaQkyx9xEwxxFv5ipdKFFedRNWcNaeuwt
owner_current_did: did:key:z6MkjdMY7waJxD25SP6aTbCP2NDiCK2zn15ECFN4B7ZCmU4i
controller_initial_did: did:key:z6MkgkAsoJ4qcRrvqyHdLEdhHSS56WCoRyEb8S8bxdjTKHRx
controller_current_did: did:key:z6MkjfV9UkXHwoAD5pHy6Hd7ZEPivwhcC5BMQfMmXP5iTH6E
agent_did: did:key:z6MkeY6YNbGchdx8c6FJJRFeb8vHYTGY4x4tPCpfQz3x4TUH

canonical_issue: 16f98b0e62134797221cf06763de19f05a0f5b0e9a9a7df3616a52af5805dad3
transfer_freeze_error: CONTROLLER_TRANSFER_FROZEN
identity_import_tampered_error: IMPORT_BUNDLE_TAMPERED
legacy_sensitive_issue_error: LEGACY_SENSITIVE_SCOPE_FORBIDDEN
verify_token_control_denied_error: TOKEN_CONTROL_TRANSITION_FORBIDDEN
verify_token_control_revoked_error: REVOKED
